num_ocorrencia;data;hora;bairro;rua;veiculo;genero;idade;tipo_vitima;lesao
476;2026-03-28;12:50:57;REBOUÇAS;Rua H;Moto 125cc;Masculino;25;Passageiro;2 - Grave s/ risco
477;2025-04-27;18:54:45;MERCES;Rua I;Moto 150cc;Masculino;27;Passageiro;3 - Grave c/ risco
478;2025-10-19;03:44:07;BATEL;Rua J;Moto 150cc;Masculino;38;Passageiro;2 - Grave s/ risco
479;2026-03-19;22:52:54;CRISTO REI;Rua K;Moto 125cc;Feminino;27;Passageiro;2 - Grave s/ risco
480;2025-10-08;18:43:17;SÃO FRANCISCO;Rua L;Moto 150cc;Feminino;16;Passageiro;Ilesa
481;2025-11-16;05:17:18;BATEL;Rua M;Moto 125cc;Masculino;26;Condutor;1 - Leve
482;2025-12-10;21:36:31;UBERABA;Rua N;Moto 125cc;Masculino;40;Condutor;1 - Leve
483;2025-09-13;23:40:58;CRISTO REI;Rua O;Moto Scooter;Masculino;45;Passageiro;3 - Grave c/ risco
484;2025-11-15;02:27:09;CENTRO;Rua P;Moto 250cc;Masculino;44;Passageiro;1 - Leve
485;2025-10-30;18:34:28;JARDIM SOCIAL;Rua Q;Moto Scooter;Masculino;41;Condutor;1 - Leve
486;2026-02-23;21:14:32;BOM RETIRO;Rua R;Moto 250cc;Feminino;32;Passageiro;1 - Leve
487;2025-04-17;06:11:48;SANTO INÁCIO;Rua S;Moto 250cc;Masculino;41;Passageiro;1 - Leve
488;2025-07-12;20:30:57;TARUMÃ;Rua T;Moto 250cc;Masculino;34;Condutor;2 - Grave s/ risco
489;2026-03-12;23:19:36;CABRAL;Rua U;Moto 150cc;Feminino;36;Condutor;1 - Leve
490;2026-02-19;03:27:43;REBOUÇAS;Rua V;Moto Scooter;Masculino;20;Condutor;4 - Óbito
491;2025-09-13;19:59:23;TARUMÃ;Rua W;Moto 250cc;Feminino;35;Passageiro;3 - Grave c/ risco
492;2025-11-12;17:48:50;CARMO;Rua X;Moto 125cc;Masculino;40;Passageiro;3 - Grave c/ risco
493;2025-07-10;08:35:57;BOM RETIRO;Rua Y;Moto 150cc;Masculino;40;Condutor;2 - Grave s/ risco
494;2025-06-08;20:33:35;SEMINÁRIO;Rua Z;Moto Scooter;Masculino;15;Condutor;4 - Óbito
495;2025-09-16;01:14:33;JARDIM SOCIAL;Rua A;Moto 250cc;Masculino;36;Passageiro;1 - Leve
496;2025-08-07;03:05:38;NOVO MUNDO;Rua B;Moto 125cc;Feminino;13;Condutor;4 - Óbito
497;2025-10-30;09:50:50;SEMINÁRIO;Rua C;Moto Scooter;Masculino;37;Passageiro;3 - Grave c/ risco
498;2025-04-29;21:11:02;CAPANEMA;Rua D;Moto Scooter;Feminino;24;Passageiro;3 - Grave c/ risco
499;2026-03-21;12:17:39;SANTO INÁCIO;Rua E;Moto 150cc;Masculino;60;Condutor;2 - Grave s/ risco
500;2026-03-25;20:14:32;FANNY;Rua F;Moto Scooter;Masculino;36;Condutor;1 - Leve
